#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=2716, tid=3052733552
#  fatal error: caught unhandled signal 4
#
# JRE version: OpenJDK Runtime Environment (7.0_85-b01) (build 1.7.0_85-b01)
# Java VM: OpenJDK Zero VM (24.85-b03 mixed mode linux-arm )
# Derivative: IcedTea 2.6.1
# Distribution: Debian GNU/Linux 7.6 (wheezy), package 7u85-2.6.1-6~deb7u1+rpi1
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions on how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0136b738):  JavaThread "main" [_thread_in_native, id=2719, stack(0xb5db2000,0xb5f51000)]
 compacting perm gen  total 4096K, used 2333K [0xafc00000, 0xb0000000, 0xb3c00000)
   the space 4096K,  56% used [0xafc00000, 0xafe47418, 0xafe47600, 0xb0000000)
No shared spaces configured.
Event: 5.251 GC heap after
Heap after GC invocations=1 (full 0):
 def new generation   total 2176K, used 128K [0xa2200000, 0xa2440000, 0xa6aa0000)
  eden space 2048K,   0% used [0xa2200000, 0xa2200000, 0xa2400000)
  from space 128K, 100% used [0xa2420000, 0xa2440000, 0xa2440000)
  to   space 128K,   0% used [0xa2400000, 0xa2400000, 0xa2420000)
 tenured generation   total 4736K, used 464K [0xa6aa0000, 0xa6f40000, 0xafc00000)
   the space 4736K,   9% used [0xa6aa0000, 0xa6b142a8, 0xa6b14400, 0xa6f40000)
 compacting perm gen  total 4096K, used 2333K [0xafc00000, 0xb0000000, 0xb3c00000)
   the space 4096K,  56% used [0xafc00000, 0xafe47418, 0xafe47600, 0xb0000000)
No shared spaces configured.
}
Event: 8.128 GC heap before
{Heap before GC invocations=1 (full 0):
 def new generation   total 2176K, used 2175K [0xa2200000, 0xa2440000, 0xa6aa0000)
  eden space 2048K,  99% used [0xa2200000, 0xa23fffa0, 0xa2400000)
  from space 128K, 100% used [0xa2420000, 0xa2440000, 0xa2440000)
  to   space 128K,   0% used [0xa2400000, 0xa2400000, 0xa2420000)
 tenured generation   total 4736K, used 464K [0xa6aa0000, 0xa6f40000, 0xafc00000)
   the space 4736K,   9% used [0xa6aa0000, 0xa6b142a8, 0xa6b14400, 0xa6f40000)
 compacting perm gen  total 4096K, used 2854K [0xafc00000, 0xb0000000, 0xb3c00000)
   the space 4096K,  69% used [0xafc00000, 0xafec9bb0, 0xafec9c00, 0xb0000000)
No shared spaces configured.
Event: 8.211 GC heap after
Heap after GC invocations=2 (full 0):
 def new generation   total 2176K, used 128K [0xa2200000, 0xa2440000, 0xa6aa0000)
  eden space 2048K,   0% used [0xa2200000, 0xa2200000, 0xa2400000)
  from space 128K, 100% used [0xa2400000, 0xa2420000, 0xa2420000)
  to   space 128K,   0% used [0xa2420000, 0xa2420000, 0xa2440000)
 tenured generation   total 4736K, used 829K [0xa6aa0000, 0xa6f40000, 0xafc00000)
   the space 4736K,  17% used [0xa6aa0000, 0xa6b6f5d8, 0xa6b6f600, 0xa6f40000)
 compacting perm gen  total 4096K, used 2854K [0xafc00000, 0xb0000000, 0xb3c00000)
   the space 4096K,  69% used [0xafc00000, 0xafec9bb0, 0xafec9c00, 0xb0000000)
No shared spaces configured.
}
Event: 11.370 GC heap before
{Heap before GC invocations=2 (full 0):
 def new generation   total 2176K, used 2175K [0xa2200000, 0xa2440000, 0xa6aa0000)
  eden space 2048K,  99% used [0xa2200000, 0xa23fffd8, 0xa2400000)
  from space 128K, 100% used [0xa2400000, 0xa2420000, 0xa2420000)
  to   space 128K,   0% used [0xa2420000, 0xa2420000, 0xa2440000)
 tenured generation   total 4736K, used 829K [0xa6aa0000, 0xa6f40000, 0xafc00000)
   the space 4736K,  17% used [0xa6aa0000, 0xa6b6f5d8, 0xa6b6f600, 0xa6f40000)
 compacting perm gen  total 4096K, used 3878K [0xafc00000, 0xb0000000, 0xb3c00000)
   the space 4096K,  94% used [0xafc00000, 0xaffc9b40, 0xaffc9c00, 0xb0000000)
No shared spaces configured.
Event: 11.462 GC heap after
Heap after GC invocations=3 (full 0):
 def new generation   total 2176K, used 128K [0xa2200000, 0xa2440000, 0xa6aa0000)
  eden space 2048K,   0% used [0xa2200000, 0xa2200000, 0xa2400000)
  from space 128K, 100% used [0xa2420000, 0xa2440000, 0xa2440000)
  to   space 128K,   0% used [0xa2400000, 0xa2400000, 0xa2420000)
 tenured generation   total 4736K, used 1207K [0xa6aa0000, 0xa6f40000, 0xafc00000)
   the space 4736K,  25% used [0xa6aa0000, 0xa6bcdd10, 0xa6bcde00, 0xa6f40000)
 compacting perm gen  total 4096K, used 3878K [0xafc00000, 0xb0000000, 0xb3c00000)
   the space 4096K,  94% used [0xafc00000, 0xaffc9b40, 0xaffc9c00, 0xb0000000)
No shared spaces configured.
}

Deoptimization events (0 events):
No events

Internal exceptions (10 events):
Event: 11.616 Thread 0x0136b738 Threw 0xa222d178 at /openjdk-7-7u85-2.6.1/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 11.636 Thread 0x0136b738 Threw 0xa2234958 at /openjdk-7-7u85-2.6.1/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 11.656 Thread 0x0136b738 Threw 0xa223bdc0 at /openjdk-7-7u85-2.6.1/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 11.674 Thread 0x0136b738 Threw 0xa2240690 at /openjdk-7-7u85-2.6.1/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 11.694 Thread 0x0136b738 Threw 0xa2245cf0 at /openjdk-7-7u85-2.6.1/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 11.713 Thread 0x0136b738 Threw 0xa2249ed0 at /openjdk-7-7u85-2.6.1/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 11.732 Thread 0x0136b738 Threw 0xa224e0f8 at /openjdk-7-7u85-2.6.1/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 11.751 Thread 0x0136b738 Threw 0xa2252798 at /openjdk-7-7u85-2.6.1/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 12.011 Thread 0x0136b738 Threw 0xa22600b0 at /openjdk-7-7u85-2.6.1/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 12.055 Thread 0x0136b738 Threw 0xa226ace8 at /openjdk-7-7u85-2.6.1/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322

Events (10 events):
Event: 13.077 loading class 0x0152dec8
Event: 13.089 loading class 0x0152dec8 done
Event: 13.283 loading class 0xa215f4a0
Event: 13.284 loading class 0xa215f4a0 done
Event: 13.284 loading class 0x0152e408
Event: 13.285 loading class 0x0152e408 done
Event: 13.286 loading class 0xa2117438
Event: 13.298 loading class 0xa2117438 done
Event: 13.299 loading class 0x0152e5b8
Event: 13.299 loading class 0x0152e5b8 done


Dynamic libraries:
00008000-00009000 r-xp 00000000 b3:02 395578     /usr/lib/jvm/java-7-openjdk-armhf/jre/bin/java
00010000-00011000 r--p 00000000 b3:02 395578     /usr/lib/jvm/java-7-openjdk-armhf/jre/bin/java
00011000-00012000 rw-p 00001000 b3:02 395578     /usr/lib/jvm/java-7-openjdk-armhf/jre/bin/java
01364000-0159d000 rw-p 00000000 00:00 0          [heap]
a1221000-a1293000 r-xp 00000000 b3:02 27162      /tmp/sqlite-3.8.11.2-248259c2-937b-4e0c-a8e3-ce0e19f1cf20-libsqlitejdbc.so
a1293000-a129a000 ---p 00072000 b3:02 27162      /tmp/sqlite-3.8.11.2-248259c2-937b-4e0c-a8e3-ce0e19f1cf20-libsqlitejdbc.so
a129a000-a129c000 r--p 00071000 b3:02 27162      /tmp/sqlite-3.8.11.2-248259c2-937b-4e0c-a8e3-ce0e19f1cf20-libsqlitejdbc.so
a129c000-a129e000 rw-p 00073000 b3:02 27162      /tmp/sqlite-3.8.11.2-248259c2-937b-4e0c-a8e3-ce0e19f1cf20-libsqlitejdbc.so
a129e000-a12a1000 ---p 00000000 00:00 0 
a12a1000-a12b6000 rw-p 00000000 00:00 0          [stack:2727]
a12b6000-a12f1000 r-xp 00000000 b3:02 41969      /lib/arm-linux-gnueabihf/libpcre.so.3.13.1
a12f1000-a12f8000 ---p 0003b000 b3:02 41969      /lib/arm-linux-gnueabihf/libpcre.so.3.13.1
a12f8000-a12f9000 rw-p 0003a000 b3:02 41969      /lib/arm-linux-gnueabihf/libpcre.so.3.13.1
a12f9000-a1305000 r-xp 00000000 b3:02 20615      /usr/lib/arm-linux-gnueabihf/libffi.so.5.0.10
a1305000-a130c000 ---p 0000c000 b3:02 20615      /usr/lib/arm-linux-gnueabihf/libffi.so.5.0.10
a130c000-a130d000 rw-p 0000b000 b3:02 20615      /usr/lib/arm-linux-gnueabihf/libffi.so.5.0.10
a130d000-a131d000 r-xp 00000000 b3:02 1935       /lib/arm-linux-gnueabihf/libresolv-2.13.so
a131d000-a131e000 r--p 00010000 b3:02 1935       /lib/arm-linux-gnueabihf/libresolv-2.13.so
a131e000-a131f000 rw-p 00011000 b3:02 1935       /lib/arm-linux-gnueabihf/libresolv-2.13.so
a131f000-a1321000 rw-p 00000000 00:00 0 
a1321000-a133b000 r-xp 00000000 b3:02 2535       /lib/arm-linux-gnueabihf/libselinux.so.1
a133b000-a1342000 ---p 0001a000 b3:02 2535       /lib/arm-linux-gnueabihf/libselinux.so.1
a1342000-a1343000 r--p 00019000 b3:02 2535       /lib/arm-linux-gnueabihf/libselinux.so.1
a1343000-a1344000 rw-p 0001a000 b3:02 2535       /lib/arm-linux-gnueabihf/libselinux.so.1
a1344000-a1347000 r-xp 00000000 b3:02 20652      /usr/lib/arm-linux-gnueabihf/libgmodule-2.0.so.0.4000.0
a1347000-a134e000 ---p 00003000 b3:02 20652      /usr/lib/arm-linux-gnueabihf/libgmodule-2.0.so.0.4000.0
a134e000-a134f000 r--p 00002000 b3:02 20652      /usr/lib/arm-linux-gnueabihf/libgmodule-2.0.so.0.4000.0
a134f000-a1350000 rw-p 00003000 b3:02 20652      /usr/lib/arm-linux-gnueabihf/libgmodule-2.0.so.0.4000.0
a1350000-a143b000 r-xp 00000000 b3:02 20630      /lib/arm-linux-gnueabihf/libglib-2.0.so.0.4000.0
a143b000-a1442000 ---p 000eb000 b3:02 20630      /lib/arm-linux-gnueabihf/libglib-2.0.so.0.4000.0
a1442000-a1443000 r--p 000ea000 b3:02 20630      /lib/arm-linux-gnueabihf/libglib-2.0.so.0.4000.0
a1443000-a1444000 rw-p 000eb000 b3:02 20630      /lib/arm-linux-gnueabihf/libglib-2.0.so.0.4000.0
a1444000-a148a000 r-xp 00000000 b3:02 20650      /usr/lib/arm-linux-gnueabihf/libgobject-2.0.so.0.4000.0
a148a000-a1492000 ---p 00046000 b3:02 20650      /usr/lib/arm-linux-gnueabihf/libgobject-2.0.so.0.4000.0
a1492000-a1493000 r--p 00046000 b3:02 20650      /usr/lib/arm-linux-gnueabihf/libgobject-2.0.so.0.4000.0
a1493000-a1494000 rw-p 00047000 b3:02 20650      /usr/lib/arm-linux-gnueabihf/libgobject-2.0.so.0.4000.0
a1494000-a15c5000 r-xp 00000000 b3:02 20651      /usr/lib/arm-linux-gnueabihf/libgio-2.0.so.0.4000.0
a15c5000-a15cd000 ---p 00131000 b3:02 20651      /usr/lib/arm-linux-gnueabihf/libgio-2.0.so.0.4000.0
a15cd000-a15cf000 r--p 00131000 b3:02 20651      /usr/lib/arm-linux-gnueabihf/libgio-2.0.so.0.4000.0
a15cf000-a15d1000 rw-p 00133000 b3:02 20651      /usr/lib/arm-linux-gnueabihf/libgio-2.0.so.0.4000.0
a15d1000-a15d2000 rw-p 00000000 00:00 0 
a15dd000-a15e1000 r--s 0004e000 b3:02 395500     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/jsse.jar
a15e1000-a15f6000 r-xp 00000000 b3:02 395563     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libnet.so
a15f6000-a15fd000 ---p 00015000 b3:02 395563     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libnet.so
a15fd000-a15fe000 r--p 00014000 b3:02 395563     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libnet.so
a15fe000-a15ff000 rw-p 00015000 b3:02 395563     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libnet.so
a15ff000-a160d000 r-xp 00000000 b3:02 395541     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libnio.so
a160d000-a1614000 ---p 0000e000 b3:02 395541     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libnio.so
a1614000-a1615000 r--p 0000d000 b3:02 395541     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libnio.so
a1615000-a1616000 rw-p 0000e000 b3:02 395541     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libnio.so
a1616000-a1618000 r--s 00007000 b3:02 396595     /root/.m2/repository/org/apache/maven/surefire/surefire-junit4/2.10/surefire-junit4-2.10.jar
a1618000-a1620000 r--s 00045000 b3:02 396573     /root/.m2/repository/junit/junit/4.12/junit-4.12.jar
a1620000-a1625000 r--s 0054d000 b3:02 394958     /root/.m2/repository/org/xerial/sqlite-jdbc/3.8.11.2/sqlite-jdbc-3.8.11.2.jar
a1625000-a1626000 ---p 00000000 00:00 0 
a1626000-a16a5000 rw-p 00000000 00:00 0          [stack:2725]
a16a5000-a16a8000 ---p 00000000 00:00 0 
a16a8000-a1845000 rw-p 00000000 00:00 0          [stack:2724]
a1845000-a1848000 ---p 00000000 00:00 0 
a1848000-a19e5000 rw-p 00000000 00:00 0          [stack:2723]
a19e5000-a1b5c000 r--p 00000000 b3:02 15336      /usr/lib/locale/locale-archive
a1b5c000-a1b5f000 ---p 00000000 00:00 0 
a1b5f000-a1cfc000 rw-p 00000000 00:00 0          [stack:2722]
a1cfc000-a1cff000 ---p 00000000 00:00 0 
a1cff000-a1e9c000 rw-p 00000000 00:00 0          [stack:2721]
a1e9c000-a1e9d000 ---p 00000000 00:00 0 
a1e9d000-a1f65000 rw-p 00000000 00:00 0          [stack:2720]
a1f65000-a2117000 r--s 01ceb000 b3:02 395501     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/rt.jar
a2117000-a2174000 rw-p 00000000 00:00 0 
a2174000-a2196000 rw-p 00000000 00:00 0 
a2196000-a2199000 rw-p 00000000 00:00 0 
a2199000-a21df000 rw-p 00000000 00:00 0 
a21df000-a21e2000 rw-p 00000000 00:00 0 
a21e2000-a21ff000 rw-p 00000000 00:00 0 
a21ff000-a2440000 rw-p 00000000 00:00 0 
a2440000-a6aa0000 rw-p 00000000 00:00 0 
a6aa0000-a6f40000 rw-p 00000000 00:00 0 
a6f40000-afc00000 rw-p 00000000 00:00 0 
afc00000-b0080000 rw-p 00000000 00:00 0 
b0080000-b3c00000 rw-p 00000000 00:00 0 
b3c01000-b3c03000 r--s 00009000 b3:02 396574     /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
b3c03000-b3c07000 r--s 00028000 b3:02 394956     /root/.m2/repository/com/pi4j/pi4j-core/1.0/pi4j-core-1.0.jar
b3c07000-b3c0c000 r--s 00023000 b3:02 270335     /root/.m2/repository/org/apache/maven/surefire/surefire-api/2.10/surefire-api-2.10.jar
b3c0c000-b3c0e000 r--s 00007000 b3:02 270334     /root/.m2/repository/org/apache/maven/surefire/surefire-booter/2.10/surefire-booter-2.10.jar
b3c0e000-b3c0f000 r--s 00000000 b3:02 396599     /opt/FeerBoxClient/FeerBoxClient/target/surefire/surefirebooter7683151654789816688.jar
b3c0f000-b3c12000 r--s 00087000 b3:02 395572     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/ext/localedata.jar
b3c12000-b3c15000 r--s 0000f000 b3:02 395568     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/ext/icedtea-sound.jar
b3c15000-b3c16000 r--s 00012000 b3:02 395569     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/ext/zipfs.jar
b3c16000-b3c19000 rw-p 00000000 00:00 0 
b3c19000-b3c37000 rw-p 00000000 00:00 0 
b3c37000-b3c3a000 rw-p 00000000 00:00 0 
b3c3a000-b3c80000 rw-p 00000000 00:00 0 
b3c80000-b3c81000 rw-p 00000000 00:00 0 
b3c81000-b3d00000 rw-p 00000000 00:00 0 
b3d00000-b3d28000 rwxp 00000000 00:00 0 
b3d28000-b5d00000 rw-p 00000000 00:00 0 
b5d00000-b5d07000 r-xp 00000000 b3:02 395528     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libzip.so
b5d07000-b5d0e000 ---p 00007000 b3:02 395528     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libzip.so
b5d0e000-b5d0f000 r--p 00006000 b3:02 395528     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libzip.so
b5d0f000-b5d10000 rw-p 00007000 b3:02 395528     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libzip.so
b5d10000-b5d1a000 r-xp 00000000 b3:02 1923       /lib/arm-linux-gnueabihf/libnss_files-2.13.so
b5d1a000-b5d21000 ---p 0000a000 b3:02 1923       /lib/arm-linux-gnueabihf/libnss_files-2.13.so
b5d21000-b5d22000 r--p 00009000 b3:02 1923       /lib/arm-linux-gnueabihf/libnss_files-2.13.so
b5d22000-b5d23000 rw-p 0000a000 b3:02 1923       /lib/arm-linux-gnueabihf/libnss_files-2.13.so
b5d23000-b5d2c000 r-xp 00000000 b3:02 1920       /lib/arm-linux-gnueabihf/libnss_nis-2.13.so
b5d2c000-b5d33000 ---p 00009000 b3:02 1920       /lib/arm-linux-gnueabihf/libnss_nis-2.13.so
b5d33000-b5d34000 r--p 00008000 b3:02 1920       /lib/arm-linux-gnueabihf/libnss_nis-2.13.so
b5d34000-b5d35000 rw-p 00009000 b3:02 1920       /lib/arm-linux-gnueabihf/libnss_nis-2.13.so
b5d35000-b5d46000 r-xp 00000000 b3:02 1928       /lib/arm-linux-gnueabihf/libnsl-2.13.so
b5d46000-b5d4d000 ---p 00011000 b3:02 1928       /lib/arm-linux-gnueabihf/libnsl-2.13.so
b5d4d000-b5d4e000 r--p 00010000 b3:02 1928       /lib/arm-linux-gnueabihf/libnsl-2.13.so
b5d4e000-b5d4f000 rw-p 00011000 b3:02 1928       /lib/arm-linux-gnueabihf/libnsl-2.13.so
b5d4f000-b5d51000 rw-p 00000000 00:00 0 
b5d51000-b5d57000 r-xp 00000000 b3:02 1936       /lib/arm-linux-gnueabihf/libnss_compat-2.13.so
b5d57000-b5d5e000 ---p 00006000 b3:02 1936       /lib/arm-linux-gnueabihf/libnss_compat-2.13.so
b5d5e000-b5d5f000 r--p 00005000 b3:02 1936       /lib/arm-linux-gnueabihf/libnss_compat-2.13.so
b5d5f000-b5d60000 rw-p 00006000 b3:02 1936       /lib/arm-linux-gnueabihf/libnss_compat-2.13.so
b5d60000-b5d84000 r-xp 00000000 b3:02 395533     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libjava.so
b5d84000-b5d8b000 ---p 00024000 b3:02 395533     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libjava.so
b5d8b000-b5d8c000 r--p 00023000 b3:02 395533     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libjava.so
b5d8c000-b5d8d000 rw-p 00024000 b3:02 395533     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libjava.so
b5d8d000-b5d98000 r-xp 00000000 b3:02 395549     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libverify.so
b5d98000-b5da0000 ---p 0000b000 b3:02 395549     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libverify.so
b5da0000-b5da1000 r--p 0000b000 b3:02 395549     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libverify.so
b5da1000-b5da2000 rw-p 0000c000 b3:02 395549     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libverify.so
b5da2000-b5da8000 r-xp 00000000 b3:02 1926       /lib/arm-linux-gnueabihf/librt-2.13.so
b5da8000-b5daf000 ---p 00006000 b3:02 1926       /lib/arm-linux-gnueabihf/librt-2.13.so
b5daf000-b5db0000 r--p 00005000 b3:02 1926       /lib/arm-linux-gnueabihf/librt-2.13.so
b5db0000-b5db1000 rw-p 00006000 b3:02 1926       /lib/arm-linux-gnueabihf/librt-2.13.so
b5db1000-b5db5000 ---p 00000000 00:00 0 
b5db5000-b5f51000 rw-p 00000000 00:00 0          [stack:2719]
b5f51000-b6751000 rwxp 00000000 00:00 0 
b6751000-b67b9000 r-xp 00000000 b3:02 1918       /lib/arm-linux-gnueabihf/libm-2.13.so
b67b9000-b67c0000 ---p 00068000 b3:02 1918       /lib/arm-linux-gnueabihf/libm-2.13.so
b67c0000-b67c1000 r--p 00067000 b3:02 1918       /lib/arm-linux-gnueabihf/libm-2.13.so
b67c1000-b67c2000 rw-p 00068000 b3:02 1918       /lib/arm-linux-gnueabihf/libm-2.13.so
b67c2000-b6881000 r-xp 00000000 b3:02 29045      /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.19
b6881000-b6888000 ---p 000bf000 b3:02 29045      /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.19
b6888000-b688c000 r--p 000be000 b3:02 29045      /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.19
b688c000-b688e000 rw-p 000c2000 b3:02 29045      /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.19
b688e000-b6894000 rw-p 00000000 00:00 0 
b6894000-b6cbc000 r-xp 00000000 b3:02 395551     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/server/libjvm.so
b6cbc000-b6ccb000 r--p 00428000 b3:02 395551     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/server/libjvm.so
b6ccb000-b6cdc000 rw-p 00437000 b3:02 395551     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/server/libjvm.so
b6cdc000-b6d38000 rw-p 00000000 00:00 0 
b6d38000-b6d58000 r-xp 00000000 b3:02 41964      /lib/arm-linux-gnueabihf/libgcc_s.so.1
b6d58000-b6d5f000 ---p 00020000 b3:02 41964      /lib/arm-linux-gnueabihf/libgcc_s.so.1
b6d5f000-b6d60000 rw-p 0001f000 b3:02 41964      /lib/arm-linux-gnueabihf/libgcc_s.so.1
b6d60000-b6d74000 r-xp 00000000 b3:02 5186       /lib/arm-linux-gnueabihf/libz.so.1.2.7
b6d74000-b6d7c000 ---p 00014000 b3:02 5186       /lib/arm-linux-gnueabihf/libz.so.1.2.7
b6d7c000-b6d7d000 r--p 00014000 b3:02 5186       /lib/arm-linux-gnueabihf/libz.so.1.2.7
b6d7d000-b6d7e000 rw-p 00015000 b3:02 5186       /lib/arm-linux-gnueabihf/libz.so.1.2.7
b6d7e000-b6ea1000 r-xp 00000000 b3:02 1925       /lib/arm-linux-gnueabihf/libc-2.13.so
b6ea1000-b6ea8000 ---p 00123000 b3:02 1925       /lib/arm-linux-gnueabihf/libc-2.13.so
b6ea8000-b6eaa000 r--p 00122000 b3:02 1925       /lib/arm-linux-gnueabihf/libc-2.13.so
b6eaa000-b6eab000 rw-p 00124000 b3:02 1925       /lib/arm-linux-gnueabihf/libc-2.13.so
b6eab000-b6eae000 rw-p 00000000 00:00 0 
b6eae000-b6eb0000 r-xp 00000000 b3:02 1927       /lib/arm-linux-gnueabihf/libdl-2.13.so
b6eb0000-b6eb7000 ---p 00002000 b3:02 1927       /lib/arm-linux-gnueabihf/libdl-2.13.so
b6eb7000-b6eb8000 r--p 00001000 b3:02 1927       /lib/arm-linux-gnueabihf/libdl-2.13.so
b6eb8000-b6eb9000 rw-p 00002000 b3:02 1927       /lib/arm-linux-gnueabihf/libdl-2.13.so
b6eb9000-b6ec5000 r-xp 00000000 b3:02 395557     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/jli/libjli.so
b6ec5000-b6ecc000 ---p 0000c000 b3:02 395557     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/jli/libjli.so
b6ecc000-b6ecd000 r--p 0000b000 b3:02 395557     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/jli/libjli.so
b6ecd000-b6ece000 rw-p 0000c000 b3:02 395557     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/jli/libjli.so
b6ece000-b6ee2000 r-xp 00000000 b3:02 1922       /lib/arm-linux-gnueabihf/libpthread-2.13.so
b6ee2000-b6ee9000 ---p 00014000 b3:02 1922       /lib/arm-linux-gnueabihf/libpthread-2.13.so
b6ee9000-b6eea000 r--p 00013000 b3:02 1922       /lib/arm-linux-gnueabihf/libpthread-2.13.so
b6eea000-b6eeb000 rw-p 00014000 b3:02 1922       /lib/arm-linux-gnueabihf/libpthread-2.13.so
b6eeb000-b6eed000 rw-p 00000000 00:00 0 
b6eed000-b6ef0000 r--s 0003c000 b3:02 395570     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/ext/sunpkcs11.jar
b6ef0000-b6ef4000 r--s 00033000 b3:02 395573     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/ext/sunjce_provider.jar
b6ef4000-b6efc000 rw-s 00000000 b3:02 270533     /tmp/hsperfdata_root/2716
b6efc000-b6efe000 r-xp 00000000 b3:02 28719      /usr/lib/arm-linux-gnueabihf/libcofi_rpi.so
b6efe000-b6f05000 ---p 00002000 b3:02 28719      /usr/lib/arm-linux-gnueabihf/libcofi_rpi.so
b6f05000-b6f06000 rw-p 00001000 b3:02 28719      /usr/lib/arm-linux-gnueabihf/libcofi_rpi.so
b6f06000-b6f23000 r-xp 00000000 b3:02 1919       /lib/arm-linux-gnueabihf/ld-2.13.so
b6f23000-b6f24000 r--s 00007000 b3:02 131578     /usr/share/java/java-atk-wrapper.jar
b6f24000-b6f25000 r--s 00002000 b3:02 395571     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/ext/dnsns.jar
b6f25000-b6f26000 rw-p 00000000 00:00 0 
b6f26000-b6f27000 r--p 00000000 00:00 0 
b6f27000-b6f2b000 rw-p 00000000 00:00 0 
b6f2b000-b6f2c000 r--p 0001d000 b3:02 1919       /lib/arm-linux-gnueabihf/ld-2.13.so
b6f2c000-b6f2d000 rw-p 0001e000 b3:02 1919       /lib/arm-linux-gnueabihf/ld-2.13.so
be971000-be992000 rw-p 00000000 00:00 0          [stack]
bee8c000-bee8d000 r-xp 00000000 00:00 0          [sigpage]
ffff0000-ffff1000 r-xp 00000000 00:00 0          [vectors]

VM Arguments:
java_command: /opt/FeerBoxClient/FeerBoxClient/target/surefire/surefirebooter7683151654789816688.jar /opt/FeerBoxClient/FeerBoxClient/target/surefire/surefire7754445447718944437tmp /opt/FeerBoxClient/FeerBoxClient/target/surefire/surefire7571462350007458701tmp
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=/usr/lib/jvm/java-7-openjdk-armhf
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
USERNAME=root
SHELL=/bin/bash

Signal Handlers:
SIGSEGV: [libjvm.so+0x3d3c7c], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGBUS: [libjvm.so+0x3d3c7c], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGFPE: [libjvm.so+0x315df8], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
